0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,12,12,11,15,23,72,57,251,50,39,10,10,12,9,18,10,10,10,11,10,10,10,10,10,12,12,45,228,59,14,11,8,11,9,11,11,14,15,8,11,12,9,10,11,11,8,17,36,14,14,11,11,12,14,16,13,13,14,14,15,13,13,12,11,11,12,12,39,5,11,10,8,10,11,12,13,13,23,15,18,12,11,22,13,10,7,12,68,9,13,8,7,29,72,134,84,22,18,16,11,49,124,177,163,26,9,14,47,8,8,30,110,195,236,241,224,144,32,22,96,215,241,236,246,44,5,14,52,9,9,116,232,237,238,234,234,234,177,169,229,239,234,235,203,34,8,12,55,11,18,157,238,237,236,227,218,234,238,238,227,188,222,241,161,18,8,14,44,3,34,217,198,155,241,230,216,242,238,239,224,185,232,223,96,10,12,15,46,6,22,134,111,23,94,207,193,170,225,244,241,242,242,154,19,9,12,14,55,9,11,7,9,12,18,48,32,19,82,170,200,193,142,32,9,12,7,17,48,8,11,12,12,13,15,14,15,16,8,22,50,42,12,12,13,11,13,18,47,9,12,10,11,15,9,15,15,18,17,13,9,8,12,11,8,11,8,15,77,15,14,10,12,14,14,11,12,12,12,11,11,10,13,11,11,12,8,34,235,27,23,12,12,11,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,12,12,11,15,23,72,57,251,50,39,10,10,12,9,18,10,10,10,11,10,10,10,9,9,12,12,45,228,59,14,11,8,11,9,11,11,14,15,8,11,10,3,17,19,10,8,17,36,14,14,11,11,12,14,16,13,13,14,14,10,20,78,179,182,25,9,12,39,5,11,10,8,13,15,16,17,15,22,8,51,148,232,247,199,29,3,12,68,9,13,11,10,15,15,19,16,19,21,75,196,249,218,171,71,8,11,14,47,8,11,12,16,15,17,23,13,28,119,226,248,210,72,9,8,11,10,14,52,10,12,18,13,16,15,17,47,156,238,242,175,63,16,20,12,13,12,12,55,13,13,12,17,15,20,81,203,243,232,153,37,13,18,17,13,12,10,14,44,7,11,13,7,16,114,225,242,197,99,22,21,17,21,15,12,11,12,15,46,9,10,17,40,112,234,242,153,41,10,20,22,18,14,15,15,11,12,14,55,7,10,109,215,239,219,126,16,14,20,16,23,17,16,17,11,12,7,17,48,3,36,216,232,174,70,15,16,17,16,13,21,16,14,15,13,11,13,18,47,8,16,33,31,21,5,14,15,18,16,15,13,12,12,11,8,11,8,15,77,16,13,8,10,13,13,11,12,12,12,11,11,10,13,11,11,12,8,34,235,27,23,12,12,11,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,12,12,11,15,23,72,57,251,50,39,10,10,12,9,18,10,10,10,11,10,10,10,10,10,11,12,45,228,59,14,11,8,11,9,11,11,14,15,8,11,12,8,5,7,11,8,17,36,14,14,11,11,12,14,16,13,13,14,14,15,10,7,50,113,30,9,12,39,5,11,10,8,13,15,16,17,15,23,12,12,47,128,211,251,45,2,12,68,9,13,11,10,15,15,19,16,22,16,24,81,212,249,222,167,29,8,14,47,8,11,12,16,15,17,23,15,14,61,163,238,237,160,65,6,10,10,14,52,10,12,18,13,16,16,16,38,132,219,245,209,93,23,15,12,13,12,12,55,13,13,12,17,16,12,76,182,243,231,150,45,13,16,17,13,12,10,14,44,7,11,14,8,15,96,222,247,189,78,20,20,17,21,15,12,11,12,15,46,9,10,8,39,135,232,219,127,37,7,21,22,18,14,15,15,11,12,14,55,7,12,73,191,248,200,79,7,15,21,16,23,17,16,17,11,12,7,17,48,3,36,224,229,132,45,12,17,17,16,13,21,16,14,15,13,11,13,18,47,6,25,124,81,13,5,15,15,18,16,15,13,12,12,11,8,11,8,15,77,16,13,7,8,14,13,11,12,12,12,11,11,10,13,11,11,12,8,34,235,28,23,11,12,11,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,12,5,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,22,18,12,11,14,12,14,13,12,12,11,15,23,72,57,251,50,39,10,10,45,30,16,10,10,10,11,10,10,10,9,9,12,12,45,228,59,14,11,8,12,10,11,10,13,13,8,11,12,12,16,10,9,8,17,36,14,14,11,11,12,13,15,15,18,16,11,15,7,111,200,126,17,11,12,39,5,11,9,4,8,11,14,98,169,140,29,16,12,68,214,235,89,2,12,68,9,12,16,109,146,127,71,212,247,214,64,10,22,23,147,246,172,6,14,47,8,6,51,209,245,161,131,241,239,178,37,17,15,38,199,241,162,5,14,52,10,2,97,237,209,53,163,235,226,79,13,20,9,88,233,239,112,7,12,55,13,2,108,248,186,87,213,240,173,22,17,19,51,180,238,201,37,6,14,44,7,0,110,243,223,225,238,239,123,9,9,44,187,245,210,64,5,12,15,46,9,5,64,205,236,227,216,238,154,33,66,178,238,212,78,12,11,12,14,55,8,11,15,59,115,87,48,145,234,213,230,242,207,83,11,11,12,7,17,48,8,11,12,7,4,8,12,28,91,149,153,108,50,14,14,13,11,13,18,47,9,12,10,11,15,9,15,13,14,16,15,9,6,12,11,8,11,8,15,77,15,14,10,12,14,14,11,12,12,12,10,11,10,13,11,11,12,8,34,235,27,23,12,12,11,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,12,12,11,15,23,72,57,251,50,39,10,10,12,9,18,10,10,10,11,10,10,10,10,10,12,12,45,228,59,14,9,7,10,9,11,11,14,15,8,7,7,5,10,11,11,8,17,36,14,12,11,13,10,12,16,13,13,14,14,42,47,33,13,12,11,12,12,39,2,39,155,161,114,21,15,17,14,17,80,196,207,187,99,6,11,7,12,68,2,125,246,238,223,76,11,16,23,12,124,241,244,246,222,76,5,11,14,47,3,149,244,180,238,117,14,17,16,8,118,240,240,236,246,109,0,10,14,52,4,142,248,143,146,129,21,19,17,13,114,238,235,236,245,107,2,12,12,55,6,64,236,203,41,21,23,23,19,14,83,226,240,237,238,95,2,10,14,44,5,20,161,238,160,29,17,12,15,4,95,234,238,240,160,29,9,12,15,46,9,7,42,175,243,160,72,33,63,98,193,240,238,194,41,11,12,12,14,55,8,12,8,26,149,235,238,202,226,245,245,225,223,149,14,11,12,7,17,48,8,11,12,8,14,94,179,231,230,206,159,73,78,80,15,13,11,13,18,47,9,12,10,11,14,5,21,48,52,32,15,7,7,11,11,8,11,8,15,77,15,14,10,12,14,13,10,9,9,11,10,11,10,12,11,11,12,8,34,235,27,23,12,12,11,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,12,12,11,15,23,72,57,251,50,39,10,10,12,8,17,10,10,10,11,10,10,10,10,10,12,12,45,228,59,14,10,2,6,11,15,6,8,14,8,11,12,9,10,11,11,8,17,36,14,13,15,55,106,165,183,117,70,13,12,8,4,5,10,12,11,12,12,39,5,5,58,212,248,241,181,200,221,78,24,92,118,105,51,9,10,7,12,68,9,7,58,212,204,103,31,28,161,195,186,213,211,214,211,132,16,10,14,47,8,5,59,200,65,9,20,9,85,236,212,69,17,38,117,228,74,5,14,52,10,1,111,199,19,16,23,16,69,207,76,17,17,16,18,153,141,8,12,55,13,3,99,199,22,19,23,16,135,186,18,19,19,19,7,107,168,6,14,44,7,7,50,196,102,11,14,49,211,213,49,18,17,21,9,81,191,10,15,46,9,10,13,132,201,83,59,157,147,164,157,24,14,14,6,123,156,8,14,55,8,12,11,10,112,194,197,123,26,49,209,141,28,7,41,194,84,2,17,48,8,11,12,11,9,36,42,12,14,12,94,231,168,72,175,167,18,11,18,47,9,12,10,11,15,6,11,15,18,16,11,93,184,217,166,39,6,8,15,77,15,14,10,12,14,14,11,12,12,12,10,5,31,64,20,7,12,8,34,235,27,23,12,12,11,11,12,14,11,11,11,12,8,5,9,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,12,12,11,15,23,72,57,251,50,39,10,10,12,9,18,10,10,5,6,10,10,10,10,10,12,12,45,228,59,14,11,8,11,9,11,10,11,88,88,14,11,9,10,11,11,8,17,36,14,14,11,11,12,14,15,8,71,217,238,54,9,13,13,11,10,12,12,39,5,11,10,8,13,14,13,88,200,241,212,44,12,13,14,15,19,7,12,68,9,13,11,11,13,14,121,224,237,236,162,19,19,30,87,187,174,7,14,47,8,11,12,13,12,106,236,212,214,226,86,12,95,167,226,247,143,5,14,52,10,12,14,31,152,233,191,102,207,182,24,103,215,246,209,103,19,11,12,55,13,9,40,186,249,205,54,106,228,188,202,238,243,139,52,12,10,10,14,44,7,5,67,148,118,54,26,170,243,245,234,162,104,41,10,12,11,12,15,46,9,11,14,21,7,8,77,218,244,172,78,29,11,11,15,15,11,12,14,55,8,12,12,7,22,108,221,212,143,35,10,21,16,16,17,11,12,7,17,48,8,11,10,30,164,242,184,65,13,14,13,21,16,14,15,13,11,13,18,47,9,11,10,147,226,126,26,10,17,16,15,13,12,12,11,8,11,8,15,77,15,10,35,162,78,13,9,12,12,12,11,11,10,13,11,11,12,8,34,235,27,22,16,26,6,10,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,125,18,5,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,13,13,6,0,0,4,12,13,12,11,15,23,72,57,251,50,39,10,10,12,9,11,48,115,121,87,11,9,10,10,10,12,12,45,228,59,14,11,8,7,4,90,203,168,105,180,106,7,9,10,11,11,8,17,36,14,14,12,6,30,138,214,84,8,6,40,180,23,13,13,12,11,12,12,39,5,11,6,64,194,192,75,9,14,23,10,110,86,9,15,11,11,7,12,68,9,13,8,69,90,26,13,16,23,21,15,51,135,21,20,15,13,11,14,47,8,11,12,14,10,14,23,17,16,17,13,43,146,40,14,11,11,10,14,52,10,12,18,13,16,17,23,20,17,19,14,40,165,56,16,12,13,12,12,55,13,13,12,17,17,20,23,21,10,26,28,49,164,50,12,13,12,10,14,44,7,11,14,12,17,21,21,28,127,176,184,188,173,38,12,12,11,12,15,46,9,11,13,20,15,20,21,121,145,54,57,83,139,26,13,15,11,12,14,55,8,12,12,12,14,21,35,135,41,12,7,53,130,5,17,11,12,7,17,48,8,11,12,12,13,12,30,132,50,11,8,94,129,5,15,13,11,13,18,47,9,12,10,11,15,8,17,139,93,6,14,155,59,8,11,8,11,8,15,77,15,14,10,12,14,13,5,86,189,63,130,144,11,12,11,11,12,8,34,235,27,23,12,12,11,11,11,10,134,198,155,27,8,11,11,23,24,48,149,0,243,124,20,8,8,10,12,11,7,7,3,7,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,11,9,8,14,24,72,57,251,50,39,10,10,12,9,18,10,10,10,11,10,18,28,26,14,10,12,45,228,59,14,11,8,11,9,12,10,9,11,6,23,149,193,196,98,8,7,17,36,14,14,11,11,12,14,14,12,52,34,9,23,104,130,223,210,31,9,12,39,5,11,10,8,12,10,21,121,213,161,24,16,10,11,173,222,36,3,12,68,9,13,11,10,11,67,175,231,237,220,79,9,20,44,223,192,28,8,14,47,8,11,12,10,52,210,237,132,172,243,111,13,10,117,243,163,17,8,14,52,10,12,15,30,167,237,102,16,114,249,122,11,15,169,238,92,6,12,12,55,13,10,30,173,240,126,18,15,104,245,118,4,68,222,192,35,8,10,14,44,7,4,94,233,214,64,17,12,69,242,147,88,195,241,92,6,11,12,15,46,7,14,150,243,209,65,19,14,51,232,226,226,248,158,17,14,11,12,14,55,4,27,190,239,203,50,12,14,21,166,250,239,166,44,12,12,12,7,17,48,3,38,225,241,134,11,17,17,12,50,146,105,23,10,15,13,11,13,18,47,3,48,241,226,78,5,15,15,18,15,14,9,9,13,11,8,11,8,15,77,0,53,252,159,12,13,11,12,12,12,10,11,10,13,11,11,12,8,34,235,23,38,81,37,9,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,254,116,7,5,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,12,12,11,15,23,72,57,251,50,39,10,10,12,9,18,10,10,10,11,10,10,10,10,10,12,12,45,228,59,14,11,8,11,9,11,11,14,15,8,11,12,9,10,11,11,8,17,36,14,14,11,11,12,14,16,13,13,14,14,15,13,13,13,12,9,9,12,39,5,11,10,8,12,12,12,13,10,21,15,18,16,15,14,5,28,36,10,68,9,13,11,9,9,38,150,187,178,51,15,15,22,23,15,84,202,120,2,47,8,11,11,15,88,209,207,144,206,142,20,26,10,45,136,221,157,35,11,52,10,12,14,65,221,160,49,5,135,169,49,63,109,200,212,107,20,8,12,55,13,13,4,145,181,28,14,18,165,238,229,235,215,151,41,9,10,10,14,44,7,11,4,180,166,13,39,120,226,246,215,124,61,14,12,12,11,12,15,46,9,11,8,96,202,176,168,155,174,146,50,15,12,14,15,15,11,12,14,55,8,12,12,14,47,62,32,11,13,16,12,22,17,16,17,11,12,7,17,48,8,11,12,11,10,11,16,17,17,16,13,21,16,14,15,13,11,13,18,47,9,12,10,11,15,9,15,15,18,16,15,13,12,12,11,8,11,8,15,77,15,14,10,12,14,14,11,12,12,12,11,11,10,13,11,11,12,8,34,235,27,23,12,12,11,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,12,12,11,15,23,72,57,251,50,39,10,10,12,9,18,10,10,10,11,10,10,10,5,4,11,12,45,228,59,14,11,8,11,9,11,11,14,15,8,11,11,9,74,90,17,7,17,36,14,14,11,11,12,14,16,13,13,14,14,13,4,110,225,233,40,8,12,39,5,11,10,8,13,15,16,17,14,23,12,20,98,208,244,184,25,4,12,68,9,13,11,10,15,15,19,16,23,14,20,117,234,245,225,90,5,11,14,47,8,11,12,16,15,17,23,16,11,60,157,239,242,199,93,19,10,10,14,52,10,12,18,13,16,17,20,18,79,207,245,226,148,69,16,10,13,12,12,55,13,13,12,17,17,16,52,154,214,241,230,136,26,16,16,13,12,10,14,44,7,11,14,12,13,23,162,249,243,222,135,24,14,20,15,12,11,12,15,46,9,11,11,13,24,130,231,196,145,58,26,21,18,14,15,15,11,12,14,55,8,10,19,82,193,247,174,24,13,17,15,23,17,16,17,11,12,7,17,48,7,11,107,227,249,205,52,13,17,16,13,21,16,14,15,13,11,13,18,47,3,46,242,237,161,52,10,15,18,16,15,13,12,12,11,8,11,8,15,77,3,46,196,121,18,9,11,12,12,12,11,11,10,13,11,11,12,8,34,235,26,28,28,12,9,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,250,118,12,7,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,26,9,4,0,4,16,91,246,220,242,51,145,22,19,13,12,13,11,14,12,10,17,79,127,38,14,23,72,57,251,50,39,10,10,12,9,18,10,10,8,25,129,214,244,154,5,11,12,45,228,59,14,11,8,11,9,11,11,13,16,141,192,89,206,166,5,11,8,17,36,14,14,11,11,12,14,16,13,8,94,224,67,83,230,135,5,11,12,12,39,5,11,10,8,13,15,16,16,19,194,181,38,185,240,96,5,11,7,12,68,9,13,11,10,13,14,19,15,28,200,186,116,244,204,32,14,13,11,14,47,8,11,12,17,19,19,22,16,20,185,232,232,241,96,11,11,11,10,14,52,10,12,15,52,177,94,17,19,13,108,241,239,155,31,18,12,13,12,12,55,13,13,6,121,236,94,16,22,11,83,223,242,126,6,17,13,12,10,14,44,7,11,7,121,205,52,18,10,58,208,246,246,171,33,13,12,11,12,15,46,9,11,8,170,183,25,16,60,201,241,158,197,218,52,9,15,11,12,14,55,8,9,30,196,166,15,88,181,243,155,23,101,150,36,13,11,12,7,17,48,8,8,31,199,217,171,228,246,156,27,10,25,25,15,15,13,11,13,18,47,9,9,29,165,233,213,193,121,32,12,15,12,10,12,11,8,11,8,15,77,15,14,8,30,85,55,32,5,10,13,11,11,10,13,11,11,12,8,34,235,27,23,12,9,2,6,8,14,11,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,12,12,11,15,23,72,57,251,50,39,10,10,12,9,18,10,10,10,11,10,10,10,10,10,12,12,45,228,59,14,11,8,11,9,11,11,14,15,8,11,12,9,10,11,11,8,17,36,14,14,11,11,5,81,136,20,12,14,14,15,13,13,13,12,11,12,12,39,5,11,10,8,9,155,205,20,14,23,15,18,16,15,15,11,11,7,12,68,9,13,11,8,22,165,113,11,23,21,19,16,22,27,20,13,7,2,11,47,8,11,12,10,49,206,79,13,16,17,15,19,16,18,11,30,57,100,47,52,10,12,18,10,106,196,53,17,15,15,15,22,20,56,131,186,209,198,50,55,13,13,12,16,154,168,21,12,33,65,102,174,190,191,168,98,66,19,13,44,7,11,13,18,208,205,99,101,177,211,202,151,116,53,17,6,8,11,15,46,9,11,12,24,180,221,206,200,136,52,42,21,12,10,14,15,11,12,14,55,8,12,12,11,37,65,41,20,12,17,13,22,16,16,17,11,12,7,17,48,8,11,12,12,11,10,15,17,17,16,13,21,16,14,15,13,11,13,18,47,9,12,10,11,15,9,15,15,18,16,15,13,12,12,11,8,11,8,15,77,15,14,10,12,14,14,11,12,12,12,11,11,10,13,11,11,12,8,34,235,27,23,12,12,11,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,9,10,14,12,14,13,12,12,11,15,23,72,57,251,50,39,10,10,10,4,42,11,5,10,11,10,10,10,10,10,12,12,45,228,59,14,11,5,27,140,197,162,73,13,8,11,9,3,5,10,11,8,17,36,14,14,11,10,152,243,232,239,223,61,9,13,25,76,61,16,10,12,12,39,5,11,6,56,230,197,81,130,234,145,7,45,178,235,225,103,10,6,12,68,9,12,11,155,229,92,3,31,199,189,53,188,242,170,199,236,75,7,14,47,8,9,24,195,203,39,19,10,125,217,184,238,128,9,76,238,158,5,14,52,10,6,60,215,184,19,22,17,57,229,240,182,39,12,49,201,203,7,12,55,13,8,45,207,192,30,21,21,24,223,240,83,13,17,23,169,209,5,14,44,7,10,20,177,214,62,14,11,105,238,245,92,11,21,4,138,210,8,15,46,9,6,54,205,235,187,63,119,229,222,233,196,30,4,21,176,207,7,14,55,8,0,110,246,239,237,231,243,197,62,145,246,153,52,75,201,208,2,17,48,8,6,59,148,208,226,199,122,44,8,45,177,244,216,222,245,148,8,18,47,9,12,9,10,26,43,25,11,14,17,10,32,129,198,198,130,30,6,15,77,15,14,10,11,13,11,10,11,12,12,11,9,4,39,40,7,9,8,34,235,27,23,12,12,11,11,12,14,11,11,11,12,11,7,7,22,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,12,12,11,15,23,72,57,251,50,39,10,10,12,9,18,10,10,10,11,10,10,10,10,10,12,12,45,228,59,14,11,8,11,9,11,11,14,15,8,11,12,9,10,11,11,8,17,36,14,14,11,11,12,14,16,13,13,14,14,15,13,13,13,12,11,12,12,39,5,11,10,8,13,15,16,17,14,23,15,18,16,15,15,11,11,7,12,68,9,13,11,10,15,15,19,16,23,21,18,15,19,23,15,12,11,11,14,47,8,11,12,15,14,17,22,15,13,11,16,24,36,53,53,35,20,9,14,52,10,12,15,9,11,14,29,48,55,122,179,191,191,194,183,167,96,9,12,55,13,9,39,122,106,137,198,228,227,202,162,153,93,51,37,30,19,9,14,44,7,3,85,220,220,199,140,103,93,48,10,15,13,18,14,11,11,12,15,46,9,10,19,47,38,35,22,9,10,11,22,22,18,14,15,15,11,12,14,55,8,12,11,8,10,21,15,15,18,21,16,23,17,16,17,11,12,7,17,48,8,11,12,12,13,15,17,17,17,16,13,21,16,14,15,13,11,13,18,47,9,12,10,11,15,9,15,15,18,16,15,13,12,12,11,8,11,8,15,77,15,14,10,12,14,14,11,12,12,12,11,11,10,13,11,11,12,8,34,235,27,23,12,12,11,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,90,246,220,242,51,145,22,19,13,12,13,11,14,12,14,13,12,12,7,5,21,73,57,251,50,39,10,10,12,9,18,10,10,10,11,10,10,6,43,95,25,10,45,228,59,14,11,8,11,9,11,11,14,15,8,11,7,46,191,237,44,3,17,36,14,14,11,11,12,14,16,13,13,14,14,9,48,196,255,186,23,9,12,39,5,11,10,8,13,15,16,17,15,23,10,31,186,230,140,63,8,6,12,68,9,13,11,10,15,15,19,16,23,14,43,164,244,135,16,11,13,11,14,47,8,11,12,16,15,17,23,17,11,52,169,238,136,30,13,11,11,10,14,52,10,12,18,13,16,17,22,15,54,200,247,128,19,17,21,12,13,12,12,55,13,13,12,17,17,20,15,55,194,233,135,26,15,19,17,13,12,10,14,44,7,11,14,12,16,14,94,188,228,106,23,21,17,21,15,12,11,12,15,46,9,11,13,17,10,103,230,243,128,12,20,22,18,14,15,15,11,12,14,55,8,12,6,20,129,229,230,119,29,17,16,23,17,16,17,11,12,7,17,48,8,8,69,174,245,199,88,12,15,17,13,21,16,14,15,13,11,13,18,47,4,41,228,225,123,32,10,14,18,16,15,13,12,12,11,8,11,8,15,77,8,33,122,68,10,11,11,12,12,12,11,11,10,13,11,11,12,8,34,235,28,21,2,6,11,11,12,14,11,11,11,12,12,11,11,23,24,48,149,0,244,123,19,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
0,0,0,236,113,13,14,38,46,38,27,242,242,249,247,249,241,163,0,0,0,221,228,52,57,13,6,8,5,5,7,25,12,13,10,10,15,91,246,220,242,51,145,22,19,13,12,13,11,14,12,14,12,6,5,10,16,23,72,57,251,50,39,10,10,12,9,18,10,10,10,11,10,53,58,9,3,10,12,45,228,59,14,11,8,11,9,11,11,14,15,5,47,207,215,171,97,20,7,17,36,14,14,11,8,9,14,16,13,13,14,10,39,189,202,231,244,164,7,12,39,5,11,12,52,63,12,16,17,14,23,14,24,45,35,112,239,196,2,12,68,9,9,36,190,166,6,19,12,17,21,19,15,18,16,92,247,130,6,14,47,8,2,88,242,180,13,19,50,94,20,15,20,15,34,187,239,59,5,14,52,10,0,113,251,203,48,25,171,227,58,16,20,11,134,244,163,18,10,12,55,13,2,106,244,212,76,70,238,235,108,13,11,72,224,205,51,8,10,14,44,7,0,109,243,132,44,186,243,243,195,48,64,182,243,111,3,12,12,15,46,9,0,108,244,106,96,236,172,177,243,202,218,241,172,28,13,11,12,14,55,8,0,110,238,157,212,230,67,56,198,251,237,170,35,12,12,12,7,17,48,8,2,87,234,238,245,143,17,10,77,129,78,34,10,15,13,11,13,18,47,9,8,42,177,238,140,20,13,18,15,12,7,8,13,11,8,11,8,15,77,15,14,8,33,88,31,8,12,12,12,10,11,10,13,11,11,12,8,34,235,27,23,12,8,2,8,12,14,11,11,11,12,12,11,11,23,24,48,149,0,243,124,20,8,8,10,12,12,14,10,7,9,15,6,8,17,123,245,192,0,0,205,69,21,19,25,47,28,63,102,46,32,27,51,38,57,79,245,0
